  0%|          | 0.00/26.4M [00:00<?, ?B/s]  0%|          | 65.5k/26.4M [00:00<01:09, 378kB/s]  1%|          | 229k/26.4M [00:00<00:39, 666kB/s]   2%|▏         | 492k/26.4M [00:00<00:20, 1.28MB/s]  4%|▍         | 1.02M/26.4M [00:00<00:10, 2.49MB/s]  7%|▋         | 1.97M/26.4M [00:00<00:05, 4.60MB/s] 15%|█▌        | 4.00M/26.4M [00:00<00:02, 9.33MB/s] 25%|██▌       | 6.62M/26.4M [00:00<00:01, 14.3MB/s] 31%|███       | 8.16M/26.4M [00:01<00:01, 10.3MB/s] 41%|████      | 10.9M/26.4M [00:01<00:01, 14.1MB/s] 48%|████▊     | 12.6M/26.4M [00:01<00:01, 10.9MB/s] 53%|█████▎    | 14.0M/26.4M [00:01<00:01, 11.1MB/s] 58%|█████▊    | 15.3M/26.4M [00:01<00:01, 9.54MB/s] 62%|██████▏   | 16.5M/26.4M [00:01<00:01, 9.08MB/s] 67%|██████▋   | 17.7M/26.4M [00:02<00:00, 9.73MB/s] 76%|███████▌  | 20.1M/26.4M [00:02<00:00, 12.9MB/s] 81%|████████▏ | 21.5M/26.4M [00:02<00:00, 12.1MB/s] 91%|█████████▏| 24.1M/26.4M [00:02<00:00, 15.4MB/s] 98%|█████████▊| 25.8M/26.4M [00:02<00:00, 15.1MB/s]100%|██████████| 26.4M/26.4M [00:02<00:00, 10.4MB/s]
  0%|          | 0.00/29.5k [00:00<?, ?B/s]100%|██████████| 29.5k/29.5k [00:00<00:00, 300kB/s]
  0%|          | 0.00/4.42M [00:00<?, ?B/s]  1%|▏         | 65.5k/4.42M [00:00<00:13, 328kB/s]  3%|▎         | 131k/4.42M [00:00<00:09, 461kB/s]   7%|▋         | 328k/4.42M [00:00<00:04, 1.01MB/s] 13%|█▎        | 557k/4.42M [00:00<00:02, 1.45MB/s] 24%|██▍       | 1.08M/4.42M [00:00<00:01, 2.70MB/s] 44%|████▍     | 1.97M/4.42M [00:00<00:00, 4.63MB/s] 59%|█████▊    | 2.59M/4.42M [00:00<00:00, 4.58MB/s]100%|██████████| 4.42M/4.42M [00:00<00:00, 5.21MB/s]
  0%|          | 0.00/5.15k [00:00<?, ?B/s]100%|██████████| 5.15k/5.15k [00:00<00:00, 3.79MB/s]
building the four methods...
  ensemble member 0 retrained
  ensemble member 1 retrained
  ensemble member 2 retrained
  ensemble member 3 retrained
  ensemble member 4 retrained
  ensemble member 5 retrained
  ensemble member 6 retrained
  ensemble member 7 retrained
  ensemble member 8 retrained
  ensemble member 9 retrained
scoring real test...
scoring gaussian noise...
scoring Fashion-MNIST...
scoring inverted MNIST...

    method         fake set  median conf  flagged  AUROC
     point   gaussian noise        0.436    100%   0.99
     point    Fashion-MNIST        0.785     72%   0.86
     point   inverted MNIST        0.805     75%   0.91
     point      (real test)        0.998     11%   -
  ensemble   gaussian noise        0.374     98%   0.94
  ensemble    Fashion-MNIST        0.612     79%   0.90
  ensemble   inverted MNIST        0.342    100%   1.00
  ensemble      (real test)        0.997     11%   -
   dropout   gaussian noise        0.457     47%   0.88
   dropout    Fashion-MNIST        0.635     62%   0.88
   dropout   inverted MNIST        0.692     88%   0.95
   dropout      (real test)        0.987     11%   -
     chain   gaussian noise        0.557     98%   0.98
     chain    Fashion-MNIST        0.673     88%   0.93
     chain   inverted MNIST        0.640     93%   0.94
     chain      (real test)        1.000     11%   -

saved /Users/yasiralsugair/UofT/empirical/results/tables/exp6_fake_images.npz
